{
    'attachments': [],
    'availability_zone': 'rot_2_1',
    'bootable': 'false',
    'consistencygroup_id': None,
    'created_at': '2018-07-10T10:42:52.000000',
    'description': '',
    'encrypted': False,
    'id': 'detached-disk-id',
    'links': [{}],
    'metadata': {
        'readonly': 'False'
    },
    'multiattach': False,
    'name': 'detached-disk-name',
    'os-vol-tenant-attr:tenant_id': 'sfsf',
    'replication_status': 'disabled',
    'size': 40,
    'snapshot_id': None,
    'source_volid': None,
    'status': 'available',
    'updated_at': '2018-07-10T10:43:02.000000',
    'user_id': '5555',
    'volume_type': 'default'
}
